,Drug Name,DrugBank ID,PubChem CID,PubChem SID,SMILES,Gene,NSC
16966,Foretinib,DB12307,42642645.0,347828572.0,COC1=C(OCCCN2CCOCC2)C=C2N=CC=C(OC3=CC=C(NC(=O)C4(CC4)C(=O)NC4=CC=C(F)C=C4)C=C3F)C2=C1,KDR,755775.0
16982,Navitoclax,DB12340,24978538.0,347828599.0,[H][C@@](CCN1CCOCC1)(CSC1=CC=CC=C1)NC1=C(C=C(C=C1)S(=O)(=O)NC(=O)C1=CC=C(C=C1)N1CCN(CC2=C(CCC(C)(C)C2)C2=CC=C(Cl)C=C2)CC1)S(=O)(=O)C(F)(F)F,BCL2,759659.0
16983,Navitoclax,DB12340,24978538.0,347828599.0,[H][C@@](CCN1CCOCC1)(CSC1=CC=CC=C1)NC1=C(C=C(C=C1)S(=O)(=O)NC(=O)C1=CC=C(C=C1)N1CCN(CC2=C(CCC(C)(C)C2)C2=CC=C(Cl)C=C2)CC1)S(=O)(=O)C(F)(F)F,BCL2L2,759659.0
16984,Navitoclax,DB12340,24978538.0,347828599.0,[H][C@@](CCN1CCOCC1)(CSC1=CC=CC=C1)NC1=C(C=C(C=C1)S(=O)(=O)NC(=O)C1=CC=C(C=C1)N1CCN(CC2=C(CCC(C)(C)C2)C2=CC=C(Cl)C=C2)CC1)S(=O)(=O)C(F)(F)F,BAD,759659.0
17020,Copanlisib,DB12483,24989044.0,347828721.0,COC1=C(OCCCN2CCOCC2)C=CC2=C1N=C(NC(=O)C1=CN=C(N)N=C1)N1CCN=C21,PIK3CA,760443.0
17022,Copanlisib,DB12483,24989044.0,347828721.0,COC1=C(OCCCN2CCOCC2)C=CC2=C1N=C(NC(=O)C1=CN=C(N)N=C1)N1CCN=C21,PIK3CA,809693.0
17024,Copanlisib,DB12483,24989044.0,347828721.0,COC1=C(OCCCN2CCOCC2)C=CC2=C1N=C(NC(=O)C1=CN=C(N)N=C1)N1CCN=C21,PIK3CD,760443.0
17026,Copanlisib,DB12483,24989044.0,347828721.0,COC1=C(OCCCN2CCOCC2)C=CC2=C1N=C(NC(=O)C1=CN=C(N)N=C1)N1CCN=C21,PIK3CD,809693.0
17031,Fedratinib,DB12500,16722836.0,347828733.0,CC1=CN=C(NC2=CC=C(OCCN3CCCC3)C=C2)N=C1NC1=CC=CC(=C1)S(=O)(=O)NC(C)(C)C,JAK2,767600.0
17033,Fedratinib,DB12500,16722836.0,347828733.0,CC1=CN=C(NC2=CC=C(OCCN3CCCC3)C=C2)N=C1NC1=CC=CC(=C1)S(=O)(=O)NC(C)(C)C,FLT3,767600.0
17035,Fedratinib,DB12500,16722836.0,347828733.0,CC1=CN=C(NC2=CC=C(OCCN3CCCC3)C=C2)N=C1NC1=CC=CC(=C1)S(=O)(=O)NC(C)(C)C,JAK1,767600.0
17049,MK-5108,DB12556,24748204.0,347828780.0,OC(=O)[C@@]1(CC2=CC=CC(NC3=NC=CS3)=N2)CC[C@@H](CC1)OC1=C(F)C(Cl)=CC=C1,AURKA,773262.0
17050,Abexinostat,DB12565,11749858.0,347828788.0,CN(C)CC1=C(OC2=CC=CC=C12)C(=O)NCCOC1=CC=C(C=C1)C(=O)NO,HDAC1,764136.0
17055,Asciminib,DB12597,72165228.0,347828815.0,O[C@@H]1CCN(C1)C1=C(C=C(C=N1)C(=O)NC1=CC=C(OC(F)(F)Cl)C=C1)C1=CC=NN1,ABL1,789925.0
17063,PF-477736,DB12611,16750408.0,347828825.0,CN1C=C(C=N1)C1=C2C=NNC(=O)C3=C2C(N1)=CC(NC(=O)[C@H](N)C1CCCCC1)=C3,CHEK1,763444.0
17136,Daporinad,DB12731,6914657.0,347828925.0,O=C(NCCCCC1CCN(CC1)C(=O)C1=CC=CC=C1)\C=C\C1=CC=CN=C1,NAMPT,777194.0
17139,Amuvatinib,DB12742,11282283.0,347828932.0,S=C(NCC1=CC=C2OCOC2=C1)N1CCN(CC1)C1=NC=NC2=C1OC1=C2C=CC=C1,KIT,754349.0
17140,Amuvatinib,DB12742,11282283.0,347828932.0,S=C(NCC1=CC=C2OCOC2=C1)N1CCN(CC1)C1=NC=NC2=C1OC1=C2C=CC=C1,MET,754349.0
17141,Amuvatinib,DB12742,11282283.0,347828932.0,S=C(NCC1=CC=C2OCOC2=C1)N1CCN(CC1)C1=NC=NC2=C1OC1=C2C=CC=C1,RET,754349.0
17142,Amuvatinib,DB12742,11282283.0,347828932.0,S=C(NCC1=CC=C2OCOC2=C1)N1CCN(CC1)C1=NC=NC2=C1OC1=C2C=CC=C1,PDGFRA,754349.0
17143,Amuvatinib,DB12742,11282283.0,347828932.0,S=C(NCC1=CC=C2OCOC2=C1)N1CCN(CC1)C1=NC=NC2=C1OC1=C2C=CC=C1,FLT3,754349.0
17144,Amuvatinib,DB12742,11282283.0,347828932.0,S=C(NCC1=CC=C2OCOC2=C1)N1CCN(CC1)C1=NC=NC2=C1OC1=C2C=CC=C1,RAD51,754349.0
17147,TAK-901,DB12756,16124208.0,347828943.0,CCS(=O)(=O)C1=CC=CC(=C1)C1=CC(C(=O)NC2CCN(C)CC2)=C(C)C2=C1C1=C(N2)N=CC(C)=C1,AURKB,762151.0
17149,TAK-901,DB12756,16124208.0,347828943.0,CCS(=O)(=O)C1=CC=CC(=C1)C1=CC(C(=O)NC2CCN(C)CC2)=C(C)C2=C1C1=C(N2)N=CC(C)=C1,BAX,762151.0
17186,Quizartinib,DB12874,24889392.0,347829030.0,CC(C)(C)C1=CC(NC(=O)NC2=CC=C(C=C2)C2=CN3C(SC4=C3C=CC(OCCN3CCOCC3)=C4)=N2)=NO1,FLT3,756647.0
17216,Carbendazim,DB13009,25429.0,347829145.0,COC(=O)NC1=NC2=CC=CC=C2N1,AHR,109874.0
17276,Olmutinib,DB13164,54758501.0,347829271.0,CN1CCN(CC1)C1=CC=C(NC2=NC(OC3=CC=CC(NC(=O)C=C)=C3)=C3SC=CC3=N2)C=C1,EGFR,792848.0
17391,Ulixertinib,DB13930,,,[H]N([C@H](CO)C1=CC(Cl)=CC=C1)C(=O)C1=CC(=CN1[H])C1=CC(=NC=C1Cl)N([H])C(C)C,MAPK3,797771.0
17393,Ulixertinib,DB13930,,,[H]N([C@H](CO)C1=CC(Cl)=CC=C1)C(=O)C1=CC(=CN1[H])C1=CC(=NC=C1Cl)N([H])C(C)C,MAPK1,797771.0
18059,Pimasertib,DB14904,,,OC[C@@H](O)CNC(=O)C1=C(NC2=C(F)C=C(I)C=C2)C=NC=C1,MAP2K1,755763.0
18100,Tepotinib,DB15133,,,CN1CCC(COC2=CN=C(N=C2)C2=CC(CN3N=C(C=CC3=O)C3=CC(=CC=C3)C#N)=CC=C2)CC1,MET,758244.0
18101,Tepotinib,DB15133,,,CN1CCC(COC2=CN=C(N=C2)C2=CC(CN3N=C(C=CC3=O)C3=CC(=CC=C3)C#N)=CC=C2)CC1,NISCH,758244.0
18102,Tepotinib,DB15133,,,CN1CCC(COC2=CN=C(N=C2)C2=CC(CN3N=C(C=CC3=O)C3=CC(=CC=C3)C#N)=CC=C2)CC1,MTNR1B,758244.0
18103,Futibatinib,DB15149,,,COC1=CC(=CC(OC)=C1)C#CC1=NN([C@H]2CCN(C2)C(=O)C=C)C2=C1C(N)=NC=N2,FGFR1,813488.0
18104,Futibatinib,DB15149,,,COC1=CC(=CC(OC)=C1)C#CC1=NN([C@H]2CCN(C2)C(=O)C=C)C2=C1C(N)=NC=N2,FGFR2,813488.0
18105,Futibatinib,DB15149,,,COC1=CC(=CC(OC)=C1)C#CC1=NN([C@H]2CCN(C2)C(=O)C=C)C2=C1C(N)=NC=N2,FGFR3,813488.0
18106,Futibatinib,DB15149,,,COC1=CC(=CC(OC)=C1)C#CC1=NN([C@H]2CCN(C2)C(=O)C=C)C2=C1C(N)=NC=N2,FGFR4,813488.0
18116,BMS-754807,DB15399,,,C[C@]1(CCCN1C1=NN2C=CC=C2C(NC2=NNC(=C2)C2CC2)=N1)C(=O)NC1=CN=C(F)C=C1,IGF1R,758243.0
18118,BMS-754807,DB15399,,,C[C@]1(CCCN1C1=NN2C=CC=C2C(NC2=NNC(=C2)C2CC2)=N1)C(=O)NC1=CN=C(F)C=C1,INSR,758243.0
